Node,Betweenness Centrality
1,0.0
2,0.0
5,0.00255572365162
8,0.0
9,0.0
13,0.000934361951
17,0.00749280722124
20,0.0
22,0.0
25,0.00690950198926
26,0.00442447983551
30,0.00302374692337
32,0.0
33,0.00379693797458
34,0.00137235294815
35,0.0147353971086
36,0.0
37,0.0
39,0.0
40,0.000416250324302
41,0.0
42,0.00123123254957
44,0.0
45,0.0
46,0.00192644377801
48,0.0
49,0.00426501833358
50,0.00394485181921
51,0.00618191354686
55,0.003163668541
56,0.0065312635944
58,0.000808099555166
59,0.00678037017619
60,0.0
61,0.00390108788918
63,0.0
67,1.31486214985e-05
71,0.00366276393335
72,0.0124256323258
75,0.00686061345227
76,0.00050388192843
77,0.0
78,0.0
79,0.0
81,0.0
82,0.0
83,0.00655853211704
85,0.0
86,0.000828972445213
87,0.0
91,0.0403074852743
92,0.0233788478356
93,7.47279988499e-05
95,0.0
96,0.000653939717475
99,0.0
100,0.00586992703026
101,0.0
102,0.0
103,0.0
106,0.00829522282156
108,0.0
109,0.0
111,0.00313695233557
113,0.0
115,0.000301962219445
116,0.0498572518168
117,0.00116128667337
121,0.00527133031825
122,0.0564243589607
123,0.0
124,0.0
131,0.0
133,0.0
136,0.00561155543819
137,0.00165997453936
143,0.0
145,0.0
147,0.00133732788653
150,0.0
151,0.0
155,0.0
157,0.0
428190,0.00119125684681
159,0.0
161,0.0
162,0.00190830682435
163,0.0
164,0.00102164789044
170,0.0
172,0.0
173,0.00162078048214
177,0.0
179,0.0
186,0.000469487424992
188,0.00101770330399
189,0.00102164789044
190,0.0
191,0.0
192,0.00169453715961
193,0.00247792099065
194,0.00923892546909
195,0.0
198,0.00388706497411
199,0.0
200,0.0
202,0.00582127661432
203,0.0
204,0.0127763962796
205,0.00150030239553
206,0.0
207,0.000450054401228
209,0.0
214,0.0
216,0.0
219,0.0
224,0.0
225,0.00314627880406
227,0.000544351080125
230,0.0023862410779
231,0.0
232,0.0
233,0.00191428509475
234,0.0134189018358
235,0.00831517043503
238,0.0
242,0.0
243,0.0
244,0.0
245,0.0
247,0.0
253,0.0
257,0.00375024312793
259,0.0
264,0.00234846120518
265,0.0
266,0.0
267,0.0272272132215
268,0.000304843690808
269,0.000912672877314
271,0.00138116369443
274,0.00177702226644
275,0.0
277,0.00381378458619
278,0.0
279,0.0
283,0.0
285,0.0
287,0.00438835242513
288,0.0
291,0.0
292,4.31932216226e-05
296,0.0
298,0.0
299,0.0
302,0.0
303,0.000550480097254
304,0.0
305,0.0
306,0.0
307,0.0
308,0.00240771514119
311,0.0
312,0.0
315,0.0
316,0.0
317,0.0
318,0.0
322,0.00168091540482
323,0.0
324,0.0
326,0.0
327,0.0
328,0.000154098713339
332,0.000114644179422
340,0.0
341,0.0
342,0.0297361515581
349,0.0
350,0.00386365525575
352,0.0
357,0.0130686215993
358,0.0256144763734
360,0.00102164789044
361,0.0
362,0.0
364,0.000391740973104
369,0.00320692508839
370,0.00274271245557
371,5.86522437559e-05
372,0.00178454693993
373,0.0025037766405
377,7.55467993705e-05
380,0.0292789676987
381,0.024082971417
383,0.107521224719
384,0.00549881415387
389,0.0
390,0.00106801755718
392,9.82475244049e-05
394,0.00125483607291
395,0.0
396,0.0125496453553
398,2.00483489347e-05
399,0.0
402,0.00182634039552
404,0.00807688656356
406,0.0
410,0.0
414,0.0
417,0.0
419,0.0
422,0.003120887049
423,0.0131379431471
428,0.0
429,0.00251905104665
430,0.0
431,0.00125578242265
432,0.00328065277808
435,0.0
437,0.000267024348316
438,0.0
439,0.0025744721984
443,5.89480877396e-05
444,0.0
445,0.000830261493071
447,0.0
448,0.0
453,0.00316236160969
457,0.0
459,0.0
462,6.23295887425e-05
463,0.000364962495158
464,0.0
475,0.0
476,0.0
479,0.0
480,0.0
482,5.01768154431e-05
483,0.000871706886807
484,0.0
486,0.00222092536663
488,0.00355707474859
489,0.0
493,0.0566911618366
501,0.00202971513324
503,0.0
506,0.0
507,0.0
509,0.0
512,0.00272788302822
514,0.00256479011242
517,0.000563907416098
518,0.00870230641627
519,0.0106684384857
521,0.0
522,0.0045700145182
525,0.00260994890214
527,0.0152301654124
528,0.0
529,0.0
533,0.0
534,0.000279787254625
536,0.0
537,0.0
538,0.0
539,0.0
541,0.00729305181753
543,0.0
544,0.0
547,0.00218998015496
549,0.0
550,0.0
551,0.00128146735829
552,0.0
556,0.0187944642717
557,0.000124868858154
560,0.0041570001815
563,8.05353066784e-05
567,0.00617369798535
568,0.0
571,0.024948179187
572,0.00998547189664
573,0.0177909642461
574,0.0
575,0.0
576,0.0
578,0.0
580,0.0
581,0.0
582,0.0
586,0.0
588,0.000191375055287
590,0.00511678008417
592,0.0
309844,0.0
598,0.0
605,0.0
608,0.00890232211915
609,0.000880636566778
611,0.0
612,0.0
613,0.0
614,0.0
615,0.0167442969596
617,0.0
618,0.00117109762689
619,0.0
621,0.0
622,0.0
624,0.0
626,7.17069465294e-06
627,0.00102105620247
631,1.41646513416e-05
632,0.0
634,0.00205689392789
636,0.00209320080894
637,0.0140401710482
645,0.0
649,0.0
653,0.00378856603651
657,0.00247190676801
658,0.000550389857109
659,0.0
660,0.0
666,0.000118872930219
667,0.0
668,0.0
670,0.0
672,0.0
673,0.0157152564864
676,0.000388959834962
680,0.00978374829257
681,0.0
682,0.00226588515131
685,0.0
687,0.0
691,0.0
697,0.00103150935656
698,0.0
699,0.000273374071064
700,0.0
702,0.000232766504186
703,0.00145381400138
706,0.00111828793055
708,0.0
713,4.30070917858e-05
714,0.0
716,0.0
718,0.000154848742338
719,0.0
721,0.00578795108692
722,0.000151065423124
726,0.0124694459126
727,0.0034765041722
728,7.03249689595e-05
729,0.0
730,0.0
733,0.00349413948667
735,0.0
736,0.0
737,0.0
740,0.0
741,0.0
742,0.0
745,0.00157358318126
748,0.0
751,0.00148581533368
752,0.0
754,0.0
755,0.0102982209805
756,0.00196161466575
757,0.0
758,0.0167121219187
763,0.00765928756917
765,0.0
770,0.0
773,0.0
775,0.0
779,0.0
2089740,0.0
781,0.0
782,0.000954191718923
784,0.00174631253456
785,0.00113404950242
788,0.0
791,0.00247322669222
792,0.0
795,0.0
796,0.0137751506625
797,0.00711938854089
799,0.00249338106363
803,0.0
809,0.0
810,0.00858939141239
811,0.0
813,0.000291126435214
814,0.0
816,9.42255261577e-05
825,0.0
831,0.000832479672327
832,0.00213878073743
834,0.0
835,0.0
837,0.000115549243086
838,0.0
840,0.00148316450503
841,0.0
842,0.0
852,0.0
853,0.0
854,0.0
856,6.51608113977e-05
861,0.00127533517373
146270,0.0
863,0.00204369820838
872,0.0
873,0.0
876,0.0
878,0.0
881,0.0
883,0.0
885,0.0
886,0.0
888,0.000310365000794
889,0.000639291275238
890,0.0
891,0.0
893,0.00124941531325
897,0.0
900,0.0
2521991,0.0
905,0.00819188047823
909,0.0
912,0.0
914,0.0
916,0.0
917,0.0
919,0.0
922,0.0
923,0.00017678858754
925,0.000291443891451
927,0.0
931,0.000113583882991
940,0.000298100419396
943,0.0
945,0.0
951,0.0
952,0.0
953,0.0
954,0.0
959,3.95162050232e-05
960,0.0
961,0.00110612046053
964,0.0
968,0.0
969,0.0
972,0.000280783321468
973,0.0
977,0.0
978,0.0
982,0.0034398371515
1525924,8.35876652406e-06
986,0.0
987,0.0
993,0.0
994,0.0
997,0.0
998,0.0
999,0.00102559247688
1007,0.0
1008,0.0
1009,0.0
1975282,0.0
1011,0.0
1013,0.0
1024,0.0
1026,0.0
1027,0.0
1028,0.0
1030,1.57783457982e-05
1031,0.0
1034,0.0
1035,0.00781073148595
1039,0.0
1043,0.0
1053,0.0
1054,0.0
1055,0.0
1057,0.0
1059,0.0
1060,0.0
27687,0.0
1384652,0.0377549895331
1199387,0.0
1382,0.0
1228206,0.0
452120,0.0
382494,0.0
1388162,0.0
11944,0.0
20207,0.0
985,0.0
12081,0.0
108465,0.00243237514574
