Node,Katz Centrality
1,0.0187174732879
2,0.0252333832422
5,0.0491680770921
8,0.0220224230434
9,0.0187174732879
13,0.0216620446241
17,0.0370932796879
20,0.0187174732879
22,0.0187174732879
25,0.0518030772283
26,0.0325968481306
30,0.0566570022606
32,0.0187174732879
33,0.0262643485957
34,0.0242985485855
35,0.0686295521804
36,0.0187174732879
37,0.0187174732879
39,0.0205892206167
40,0.0210518997317
41,0.0205892206167
42,0.0237835993918
44,0.0506543622403
45,0.0224268012567
46,0.0377725366159
48,0.0187174732879
49,0.0287092915476
50,0.0375882434837
51,0.0364747723537
55,0.0469742379788
56,0.0540947530711
58,0.0625620161182
59,0.0764944389744
60,0.0187174732879
61,0.0517855915453
63,0.0187174732879
67,0.0228769117963
71,0.0282770011926
72,0.0747382592089
75,0.03305727817
76,0.0322028113955
77,0.0187174732879
78,0.0224393285701
79,0.0187174732879
81,0.0224609679455
82,0.0187174732879
83,0.054719792067
85,0.0205892206167
86,0.0422609150437
87,0.0205892206167
91,0.144442899461
92,0.0937143296219
93,0.0205892206167
95,0.0234601497715
96,0.0376010410156
99,0.0187174732879
100,0.0356132079165
101,0.0205892206167
102,0.0187174732879
103,0.0324872875168
106,0.0445704284778
108,0.0187174732879
109,0.0187174732879
111,0.0374430085504
113,0.0187174732879
115,0.0267333273614
116,0.104838213233
117,0.0453895689117
121,0.0502388583588
122,0.127203021904
123,0.0187174732879
124,0.0261486577254
131,0.028306096248
133,0.092576501108
136,0.0294457133616
137,0.0249566310505
143,0.0277737110224
145,0.0556082772409
147,0.0325323108201
150,0.0207971925421
151,0.0205892206167
155,0.0207971925421
157,0.0187174732879
428190,0.0391860738658
159,0.020984367275
161,0.0187174732879
162,0.0521022485344
163,0.0262610505787
164,0.0205892206167
170,0.0187174732879
172,0.0187174732879
173,0.0323610508671
177,0.0207971925421
179,0.027178041313
186,0.0243110758989
188,0.0205892206167
189,0.0224609679455
190,0.0187174732879
191,0.0531117937493
192,0.0362319235171
193,0.0340403920355
194,0.0565761508227
195,0.0232156554763
198,0.0315403945814
199,0.0187174732879
200,0.0187174732879
202,0.0717910268163
203,0.0249772081921
204,0.039442859183
205,0.0328739629439
206,0.0187174732879
207,0.0302408608433
209,0.0205892206167
214,0.0187174732879
216,0.0187174732879
219,0.0306142562218
224,0.0187174732879
225,0.0292655172888
227,0.0213439081475
230,0.0818932247656
231,0.0187174732879
232,0.0277609119129
233,0.0539885613558
234,0.0328387094081
235,0.0535514641731
238,0.0187174732879
242,0.0187174732879
243,0.0187174732879
244,0.0187174732879
245,0.0187174732879
247,0.0267060009218
253,0.0248118395026
257,0.0621426014632
259,0.0187174732879
264,0.0397338097368
265,0.0187174732879
266,0.0187174732879
267,0.0662755414227
268,0.0271051855262
269,0.0855256888864
271,0.0263669171853
274,0.0365511886777
275,0.0187174732879
277,0.0614372973407
278,0.0187174732879
279,0.0187174732879
283,0.0187174732879
285,0.0187174732879
287,0.0288270744822
288,0.0304446689386
291,0.0187174732879
292,0.0205892206167
296,0.0505513066795
298,0.0230848837218
299,0.0187174732879
302,0.0187174732879
303,0.021718266218
304,0.0187174732879
305,0.0187174732879
306,0.0187174732879
307,0.0650520857547
308,0.0422609150437
311,0.0187174732879
312,0.0207971925421
315,0.0187174732879
316,0.0187174732879
317,0.0187174732879
318,0.057331224018
322,0.0506612610385
323,0.0421512812095
324,0.0205892206167
326,0.0381256572621
327,0.0757749981972
328,0.0244672182311
332,0.0217587417541
340,0.0205892206167
341,0.0187174732879
342,0.131947610208
349,0.0277737110224
350,0.0750112877797
352,0.0187174732879
357,0.149259135832
358,0.0800122085772
360,0.0207971925421
361,0.0245804689961
362,0.0318281646547
364,0.0453398488
369,0.0540308649372
370,0.0319590990326
371,0.025765917701
372,0.0314377754783
373,0.0292457310693
377,0.0235157723456
380,0.090562377345
381,0.147310498213
383,0.21671694427
384,0.074319406059
389,0.0187174732879
390,0.0242366978521
392,0.0275327100551
394,0.023635439497
395,0.032588272723
396,0.124038002533
398,0.0277737110224
399,0.0187174732879
402,0.0567182996202
404,0.0966827358904
406,0.0679296779421
410,0.0187174732879
414,0.0187174732879
417,0.0187174732879
419,0.0187174732879
422,0.0565255433758
423,0.0694348943836
428,0.0205892206167
429,0.0238949484337
430,0.0187174732879
431,0.0290885220878
432,0.0574284794552
435,0.0258717776907
437,0.0685769637974
438,0.0187174732879
439,0.0333260053768
443,0.0318606822949
444,0.0187174732879
445,0.0297430336893
447,0.0187174732879
448,0.0187174732879
453,0.0384396469938
457,0.0187174732879
459,0.0187174732879
462,0.0240354008296
463,0.0342327981959
464,0.0187174732879
475,0.0187174732879
476,0.0207971925421
479,0.0437797720694
480,0.0187174732879
482,0.0231745161357
483,0.0252866444146
484,0.0272772866104
486,0.030244907623
488,0.0372185528222
489,0.0187174732879
493,0.136435775792
501,0.0226689398709
503,0.0293923161217
506,0.0187174732879
507,0.0187174732879
509,0.0187174732879
512,0.0568147695852
514,0.181182180855
517,0.0661714870445
518,0.0701285253359
519,0.0574974494318
521,0.0187174732879
522,0.0551226555012
525,0.0678247915809
527,0.0986100816175
528,0.0187174732879
529,0.0187174732879
533,0.0187174732879
534,0.023416920736
536,0.0187174732879
537,0.0187174732879
538,0.0187174732879
539,0.0362251044223
541,0.0263277655357
543,0.0187174732879
544,0.0187174732879
547,0.0764662297264
549,0.0255804285059
550,0.0187174732879
551,0.0727116468413
552,0.0187174732879
556,0.224464569162
557,0.0410798837782
560,0.057795812944
563,0.0232373123409
567,0.0264809172416
568,0.0740219736753
571,0.0609436621465
572,0.0813641655488
573,0.105912492805
574,0.0187174732879
575,0.0242985485855
576,0.0430859261007
578,0.0187174732879
580,0.0187174732879
581,0.0187174732879
582,0.0187174732879
586,0.0187174732879
588,0.026256098981
590,0.0420684879788
592,0.0187174732879
309844,0.0187174732879
598,0.0187174732879
605,0.0187174732879
608,0.0304126846622
609,0.0309386300412
611,0.0187174732879
612,0.0187174732879
613,0.0187174732879
614,0.0187174732879
615,0.0428337524801
617,0.0207971925421
618,0.0219535783746
619,0.0187174732879
621,0.0187174732879
622,0.0187174732879
624,0.0187174732879
626,0.0213655650121
627,0.0243989502464
631,0.0228769117963
632,0.0187174732879
634,0.0253436753937
636,0.0303223067264
637,0.142270339793
645,0.0187174732879
649,0.0187174732879
653,0.0467602819119
657,0.0403891677149
658,0.0267180115513
659,0.0562624164828
660,0.0187174732879
666,0.0309856141073
667,0.0187174732879
668,0.0242648492806
670,0.0402242006198
672,0.0187174732879
673,0.0929004536151
676,0.020984367275
680,0.109303861874
681,0.0220500738256
682,0.0422504688845
685,0.0233136528397
687,0.0187174732879
691,0.0323610508671
697,0.0224609679455
698,0.0359567231857
699,0.0217497039605
700,0.0187174732879
702,0.0466786235942
703,0.0590591488504
706,0.0224609679455
708,0.0260852794191
713,0.0249052289391
714,0.0187174732879
716,0.0187174732879
718,0.056283347233
719,0.0187174732879
721,0.0651590995425
722,0.0205892206167
726,0.128830968295
727,0.0387920395025
728,0.021871512746
729,0.0187174732879
730,0.0315580529703
733,0.062130255401
735,0.0187174732879
736,0.0187174732879
737,0.0187174732879
740,0.0187174732879
741,0.0187174732879
742,0.0245406871997
745,0.0304621888032
748,0.0187174732879
751,0.0307808311997
752,0.0333095228071
754,0.0406619923167
755,0.0586299570822
756,0.0336194380064
757,0.0187174732879
758,0.053179275417
763,0.0481620907292
765,0.0187174732879
770,0.0644435261109
773,0.0187174732879
775,0.0187174732879
779,0.031388505819
2089740,0.0205892206167
781,0.0187174732879
782,0.0681420796571
784,0.0344483895761
785,0.0268590787228
788,0.0187174732879
791,0.0300079293009
792,0.0187174732879
795,0.0187174732879
796,0.0625973490418
797,0.0887909674691
799,0.0322270973253
803,0.0187174732879
809,0.0187174732879
810,0.0567512797898
811,0.0187174732879
813,0.0238960324424
814,0.0207971925421
816,0.0370105808967
825,0.0187174732879
831,0.0286314724774
832,0.0266835868313
834,0.0187174732879
835,0.0187174732879
837,0.0355150903253
838,0.0187174732879
840,0.0280630465376
841,0.0238730915575
842,0.0187174732879
852,0.0506282693326
853,0.0187174732879
854,0.0215237779417
856,0.0325398454552
861,0.0563238568335
146270,0.0187174732879
863,0.0219401830204
872,0.0187174732879
873,0.0187174732879
876,0.0299425015556
878,0.0187174732879
881,0.0187174732879
883,0.0187174732879
885,0.0187174732879
886,0.0243664742783
888,0.0276395271
889,0.0709636080512
890,0.0187174732879
891,0.0187174732879
893,0.0229236470605
897,0.0187174732879
900,0.0187174732879
2521991,0.0187174732879
905,0.0330494975547
909,0.0187174732879
912,0.021009837994
914,0.0187174732879
916,0.045818515403
917,0.0408579306345
919,0.0187174732879
922,0.0187174732879
923,0.0348362820625
925,0.0278989551885
927,0.0187174732879
931,0.0233909997019
940,0.0559117663563
943,0.0187174732879
945,0.0217587417541
951,0.0187174732879
952,0.0187174732879
953,0.0187174732879
954,0.0187174732879
959,0.0228769117963
960,0.0187174732879
961,0.0422609150437
964,0.0187174732879
968,0.0187174732879
969,0.0187174732879
972,0.0233442644377
973,0.0371341793879
977,0.0187174732879
978,0.0187174732879
982,0.0283239636537
1525924,0.0379421261647
986,0.0187174732879
987,0.0187174732879
993,0.0187174732879
994,0.0187174732879
997,0.0187174732879
998,0.0234719280649
999,0.0205892206167
1007,0.0234719280649
1008,0.0187174732879
1009,0.0187174732879
1975282,0.0187174732879
1011,0.0187174732879
1013,0.0677466678356
1024,0.0187174732879
1026,0.0187174732879
1027,0.0322428099279
1028,0.0187174732879
1030,0.0272443222302
1031,0.0460477218842
1034,0.0187174732879
1035,0.062578006128
1039,0.0187174732879
1043,0.0187174732879
1053,0.0187174732879
1054,0.0207971925421
1055,0.0187174732879
1057,0.0187174732879
1059,0.0187174732879
1060,0.0187174732879
27687,0.0650633854372
1384652,0.263610462583
1199387,0.0187174732879
1382,0.0187174732879
1228206,0.0187174732879
452120,0.0187174732879
382494,0.0187174732879
1388162,0.0205892206167
11944,0.0187174732879
20207,0.0205892206167
985,0.0187174732879
12081,0.0187174732879
108465,0.0355590486104
